# 核心依赖
crawl4ai>=0.4.3  # 网页爬取
openai>=1.0.0    # 
scikit-learn>=1.3.0  # 相似度计算
numpy>=1.24.0    # 数值计算
python-dotenv>=1.0.0  # 环境变量管理

# 浏览器相关
playwright>=1.42.0  # 浏览器自动化
playwright-stealth>=1.0.6  # 反爬虫检测（修正版本号）

# 异步处理
aiohttp>=3.9.0  # 异步HTTP客户端
asyncio>=3.0.0  # 异步IO支持

# 数据处理
pandas>=2.0.0  # 数据操作
tqdm>=4.66.0   # 进度条显示

# 日志和调试
loguru>=0.7.0  # 日志记录
rich>=13.0.0   # 终端美化

# 其他工具
tenacity>=8.2.0  # 重试机制
python-dateutil>=2.8.0  # 日期处理

# 机器学习
# torch>=2.0.0  # 可选，为后续模型微调准备
# transformers>=4.30.0  # 可选

# 可视化
gradio>=3.0.0  # 前端UI
matplotlib>=3.7.0  # 知识图谱绘制
networkx>=3.0  # 知识图谱构建

# 其他工具
requests>=2.28.0  # HTTP请求
